path,kind
frontend/tenant-portal/components/ux04/PipelineAwareBookingDetail.tsx,source
frontend/tenant-portal/components/ux04/StatusTransitionPanel.tsx,source
frontend/tenant-portal/components/ux04/ComplaintWorkspace.tsx,source
frontend/tenant-portal/components/ux04/EvidenceGallery.tsx,source
frontend/tenant-portal/components/ux04/SLAExplanation.tsx,source
frontend/tenant-portal/components/ux04/InvoicePaymentSummary.tsx,source
frontend/tenant-portal/components/ux04/InspectionSummary.tsx,source
frontend/tenant-portal/lib/ux04/fixtures.ts,source(extended)
frontend/tenant-portal/app/dev/ux-04/booking-detail/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/status-transition/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/complaints/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/media/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/sla-risk/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/operational-exceptions/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/staff-home/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/read-only/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/inspection/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/checklist-execution/page.tsx,dev-showcase
frontend/tenant-portal/app/dev/ux-04/job-detail/page.tsx,dev-showcase(extended)
frontend/tenant-portal/app/dev/ux-04/page.tsx,dev-showcase(index, extended)
frontend/tenant-portal/vitest.config.ts,test-infra
frontend/tenant-portal/test-setup.ts,test-infra
frontend/tenant-portal/package.json,test-infra(extended)
frontend/tenant-portal/tsconfig.json,test-infra(extended)
frontend/tenant-portal/lib/ux04/__tests__/domain-preservation.test.ts,test
frontend/tenant-portal/components/ux04/__tests__/*.test.tsx,test
docs/design/ux-04a-tenant-operations-completion/*.md,documentation
docs/design/ux-04a-tenant-operations-completion/*.csv,documentation
